t,Va_pu,Vb_pu,Vc_pu,P_meas_MW,P_total_MW,Q_total_Mvar,P_it_MW,P_cool_MW,P_aux_MW,ups_state,soc,vdc_pu,P_batt_MW,cool_stall,P_ai_pu,P_it_served_MW,label,attack_type
1.77,0.994776228073234,0.994776228080542,0.99477622816216,291.165,291.165,118.856831511989,167.265,92.925,30.975,0,1,1,0,0,0.5,167.265,0,0
1.78,0.994292988752988,0.994292988760338,0.994292988842475,292.81,292.81,119.528339034656,168.21,93.45,31.15,0,1,1,0,0,0.5,168.21,0,0
1.79,0.993783032447335,0.993783032454724,0.993783032537387,294.455,294.455,120.199846557322,169.155,93.975,31.325,0,1,1,0,0,0.5,169.155,0,0
1.8,0.993245737792745,0.99324573780018,0.993245737883367,296.1,296.1,120.871354079989,170.1,94.5,31.5,0,1,1,0,0,0.5,170.1,0,0
1.81,0.992680667815049,0.99268066782249,0.99268066790623,297.745,297.745,121.542861602656,171.045,95.025,31.675,0,1,1,0,0,0.5,171.045,0,0
1.82,0.992087522732944,0.992087522740417,0.992087522824704,299.39,299.39,122.214369125322,171.99,95.55,31.85,0,1,1,0,0,0.5,171.99,0,0
1.83,0.991466113639986,0.99146611364747,0.991466113732313,301.035,301.035,122.885876647989,172.935,96.075,32.025,0,1,1,0,0,0.5,172.935,0,0
1.84,0.99081634465127,0.990816344658766,0.990816344744178,302.68,302.68,123.557384170655,173.88,96.6,32.2,0,1,1,0,0,0.5,173.88,0,0
1.85,0.990138201382638,0.990138201390139,0.990138201476125,304.325,304.325,124.228891693322,174.825,97.125,32.375,0,1,1,0,0,0.5,174.825,0,0
1.86,0.989431742504799,0.989431742512299,0.98943174259887,305.97,305.97,124.900399215989,175.77,97.65,32.55,0,1,1,0,0,0.5,175.77,0,0
1.87,0.988697093347857,0.988697093355351,0.988697093442513,307.615,307.615,125.571906738655,176.715,98.175,32.725,0,1,1,0,0,0.5,176.715,0,0
1.88,0.98793444071549,0.987934440722974,0.987934440810738,309.26,309.26,126.243414261322,177.66,98.7,32.9,0,1,1,0,0,0.5,177.66,0,0
1.89,0.987144028556541,0.987144028564009,0.987144028652383,310.905,310.905,126.914921783988,178.605,99.225,33.075,0,1,1,0,0,0.5,178.605,0,0
1.9,0.986326154221445,0.986326154228892,0.986326154317884,312.55,312.55,127.586429306655,179.55,99.75,33.25,0,1,1,0,0,0.5,179.55,0,0
1.91,0.985481165142965,0.985481165150386,0.985481165240006,314.195,314.195,128.257936829322,180.495,100.275,33.425,0,1,1,0,0,0.5,180.495,0,0
1.92,0.984609418140691,0.984609418148073,0.984609418238325,315.84,315.84,128.929444351988,181.44,100.8,33.6,0,1,1,0,0,0.5,181.44,0,0
1.93,0.983711464750691,0.983711464758036,0.983711464848942,317.485,317.485,129.600951874655,182.385,101.325,33.775,0,1,1,0,0,0.5,182.385,0,0
1.94,0.982787673213998,0.982787673221316,0.98278767331287,319.13,319.13,130.272459397321,183.33,101.85,33.95,0,1,1,0,0,0.5,183.33,0,0
1.95,0.981838599725696,0.981838599732962,0.981838599825178,320.775,320.775,130.943966919988,184.275,102.375,34.125,0,1,1,0,0,0.5,184.275,0,0
1.96,0.980864800473703,0.980864800480923,0.98086480057381,322.42,322.42,131.615474442655,185.22,102.9,34.3,0,1,1,0,0,0.5,185.22,0,0
1.97,0.979866865395838,0.979866865403004,0.979866865496569,324.065,324.065,132.286981965321,186.165,103.425,34.475,0,1,1,0,0,0.5,186.165,0,0
1.98,0.978845415700721,0.978845415707829,0.978845415802081,325.71,325.71,132.958489487988,187.11,103.95,34.65,0,1,1,0,0,0.5,187.11,0,0
1.99,0.977801101318796,0.977801101325842,0.977801101420789,327.355,327.355,133.629997010654,188.055,104.475,34.825,0,1,1,0,0,0.5,188.055,0,0
2,0.976734598123551,0.97673459813053,0.97673459822618,151.196266786226,151.196266786226,61.9944153623155,17.1729864831677,101.139347442503,32.8839328605559,0,1,0.998320475343909,0,0,0.157071494226402,32.9850137875444,0,0
2.01,0.979939820752127,0.979939820759504,0.979939820846938,167.259979494976,167.259979494976,67.3675875333264,32.5789823891557,101.557983854445,33.1230132513752,0,1,0.9979006102434,0,0,0.139296119990014,29.2521851979028,0,0
2.02,0.983055663054667,0.983055663064988,0.983055663150554,168.280476374238,168.280476374238,67.7933967529411,32.9620130371392,101.963513124157,33.3549502129421,0,1,0.998585454417309,0,0,0.16116599668425,33.8448593036926,0,0
2.03,0.986050120431052,0.986050120439643,0.986050120520716,170.261655816307,170.261655816307,68.5311521959325,34.3324942397817,102.351883671744,33.5772779047819,0,1,0.999050485414649,0,0,0.160120536729757,33.6253127132491,0,0
2.04,0.988916382322567,0.988916382331708,0.988916382409269,169.25492432929,169.25492432929,68.2830660124898,32.7414216549994,102.723241154375,33.790261519916,0,1,0.9995473549373,0,0,0.16619134883011,34.9001832543231,0,0
2.05,0.991560315327693,0.991560315337252,0.991560315411023,171.610256538889,171.610256538889,69.1335100373517,34.5582707909537,103.065170519272,33.9868152286627,0,1,0.999692564726435,0,0,0.156696702163957,32.9063074544311,0,0
2.06,0.994057299967233,0.994057299976496,0.994057300048026,171.076417074269,171.076417074269,69.0300591531099,33.5158874365677,103.387785887071,34.1727437506307,0,1,0.999951418395586,0,0,0.14980594239219,31.45924790236,0,0
2.07,0.99635193234601,0.99635193235524,0.996351932424104,173.363933839009,173.363933839009,69.848042722832,35.3363128480591,103.683768449807,34.3438525411428,0,1,0.999902174267207,0,0,0.161076806387305,33.8261293413341,0,0
2.08,0.998468753956164,0.998468753965062,0.998468754031849,168.779669616311,168.779669616311,68.4022331616929,30.3210836141868,103.956457339471,34.502128662653,0,1,1.00042029466412,0,0,0.143328447240207,30.0989739204434,0,0
2.09,1.00042509830405,1.00042509831325,1.00042509837759,170.70545951392,170.70545951392,69.0915920927982,31.8480771579051,104.208423800765,34.6489585552493,0,1,1.00019518229946,0,0,0.161898005034006,33.9985810571413,0,0
2.1,1.00215155393658,1.00215155394525,1.00215155400845,171.849706058406,171.849706058406,69.5172041994085,32.6418329548459,104.429429991505,34.7784431120551,0,1,1.00022424716723,0,0,0.139341283413931,29.2616695169255,0,0
2.11,1.00373875673511,1.00373875674371,1.003738756805,170.875987389133,170.875987389133,69.2427541241568,31.3451142979139,104.63265323967,34.898219851549,0,1,1.00026462518132,0,0,0.156297813366353,32.8225408069342,0,0
2.12,1.00512605520177,1.00512605521007,1.00512605527033,172.54304858291,172.54304858291,69.8303229353449,32.7311426455355,104.808982706337,35.0029232310369,0,1,1.00018625234205,0,0,0.145349412689474,30.5233766647896,0,0
2.13,1.00637319070532,1.00637319071324,1.00637319077226,169.534113270233,169.534113270233,68.8769394563513,29.4694382584229,104.967065825484,35.0976091863259,0,1,1.00044892208031,0,0,0.136276524803462,28.6180702087269,0,0
2.14,1.00745068629751,1.00745068630476,1.00745068636297,173.916640497948,173.916640497948,70.348038495962,33.6341953430699,105.102700764665,35.1797443902129,0,1,1.00003434570992,0,0,0.150300485889649,31.5631020368262,0,0
2.15,1.00837349658955,1.00837349659722,1.00837349665429,173.094943528362,173.094943528362,70.1039669778588,32.6272650284332,105.217444344064,35.2502341558651,0,1,1.00018562314003,0,0,0.142714413353417,29.9700268042175,0,0
2.16,1.00918217032957,1.00918217033667,1.00918217039323,171.094054211626,171.094054211626,69.4690527422518,30.4640428846587,105.317408258811,35.3126030681558,0,1,1.00033910400987,0,0,0.141931767588842,29.8056711936569,0,0
2.17,1.009845520764,1.00984552077106,1.00984552082677,177.160435479125,177.160435479125,71.4813737080918,36.3987314861989,105.397774592204,35.3639294007222,0,1,0.999814019536417,0,0,0.16227162490591,34.0770412302411,0,0
2.18,1.01039025089773,1.01039025090439,1.01039025096008,173.264987354159,173.264987354159,70.215910494234,32.39611782143,105.462335370365,35.4065341623637,0,1,1.0002186238238,0,0,0.160899510299127,33.7888971628167,0,0
2.19,1.01080610808652,1.01080610809282,1.01080610814796,174.833749851267,174.833749851267,70.7426379346097,33.8845476910729,105.50971203656,35.4394901236347,0,1,1.00013739282705,0,0,0.148431117376563,31.1705346490782,0,0
2.2,1.01111678099963,1.01111678100548,1.01111678106041,175.061755962851,175.061755962851,70.8256305831671,34.0536763126017,105.543286662336,35.4647929879134,0,1,1.00014278885393,0,0,0.143889173552976,30.216726446125,0,0
2.21,1.01137999730541,1.01137999731117,1.01137999736572,173.99435899521,173.99435899521,70.4815252698347,32.9366501236354,105.570848926471,35.4868599451036,0,1,1.00015417272973,0,0,0.167219995292905,35.11619901151,0,0
2.22,1.0115229283144,1.01152292831981,1.01152292837414,173.207462261167,173.207462261167,70.2259765849998,32.1257893803725,105.581999647869,35.499673232926,0,1,1.0002779141983,0,0,0.143782444947481,30.1943134389709,0,0
2.23,1.01163063526359,1.01163063526894,1.01163063532296,171.784489928709,171.784489928709,69.7604446901557,30.685251026607,105.588953730262,35.5102851718397,0,1,1.00031387303744,0,0,0.148847659426136,31.2580084794885,0,0
2.24,1.011630870484,1.01163087048893,1.01163087054283,174.723152651798,174.723152651798,70.7252986591797,33.6290257180699,105.581415146897,35.5127117868314,0,1,1.00003936041943,0,0,0.151406983368378,31.7954665073594,0,0
2.25,1.0115732995504,1.01157329955518,1.01157329960903,174.515776012171,174.515776012171,70.6543958235757,33.4387557812732,105.566158385598,35.5108618453001,0,1,1.00005394740699,0,0,0.160764536360512,33.7605526357074,0,0
2.26,1.01143545860096,1.01143545860552,1.01143545865928,177.102772380596,177.102772380596,71.4995471947326,36.0598847016607,105.540028780766,35.5028588981693,0,1,0.999865791105126,0,0,0.170630798489857,35.8324676828699,0,0
2.27,1.01123150166764,1.0112315016721,1.01123150172578,172.535040106722,172.535040106722,69.9911551065513,31.5396410068443,105.505282963856,35.4901161360218,0,1,1.00032418579595,0,0,0.15114752844933,31.7409809743592,0,0
2.28,1.01098065044125,1.01098065044531,1.01098065049898,177.279804729822,177.279804729822,71.5423024990626,36.3412911643616,105.464538168084,35.4739753973767,0,1,0.999861240784414,0,0,0.170664758784935,35.8395993448364,0,0
2.29,1.0106757277864,1.01067572779043,1.01067572784404,172.121180010448,172.121180010448,69.8367282295803,31.2510738936467,105.416382081924,35.453724034877,0,1,1.00039144300943,0,0,0.140938215342906,29.5970252220103,0,0
2.3,1.01033537774216,1.01033537774596,1.01033537779958,175.040002656255,175.040002656255,70.7851217494208,34.2450893766731,105.363881982413,35.4310312971689,0,1,1.00009211843782,0,0,0.141240847658431,29.6605780082706,0,0
2.31,1.00996546949825,1.00996546950201,1.00996546955552,176.506424784462,176.506424784462,71.2553171786776,35.7924591189335,105.307661935149,35.4063037303799,0,1,0.999889241550229,0,0,0.175000682739087,36.7501433752083,0,0
2.32,1.00952949406701,1.00952949407071,1.00952949412422,175.180791593346,175.180791593346,70.8057473460794,34.5623511933014,105.242160389062,35.3762800109821,0,1,1.00009954462214,0,0,0.157735648601688,33.1244862063546,0,0
2.33,1.00910895007665,1.00910895008026,1.00910895013361,173.551064959471,173.551064959471,70.2568703375309,33.023567813368,105.179491582723,35.3480055633799,0,1,1.00013476096709,0,0,0.163152860777779,34.2621007633335,0,0
2.34,1.00861864448624,1.00861864448984,1.00861864454297,176.004030500874,176.004030500874,71.0477611621809,35.5826880976034,105.107166651464,35.3141757518056,0,1,0.999941365340535,0,0,0.163207114715176,34.2734940901869,0,0
2.35,1.00810196978396,1.00810196978764,1.00810196984103,176.193231548115,176.193231548115,71.0937638531664,35.8838869366478,105.031122627884,35.2782219835829,0,1,1.00000571398533,0,0,0.153765434332134,32.2907412097481,0,0
2.36,1.00756524526073,1.00756524526405,1.00756524531741,174.421740693608,174.421740693608,70.4948009690666,34.2280413770668,104.952712203909,35.2409871126326,0,1,1.00019414564316,0,0,0.141780734314478,29.7739542060405,0,0
2.37,1.00702215363906,1.00702215364212,1.00702215369573,174.335759132377,174.335759132377,70.4497056052615,34.2586484904997,104.873687130265,35.2034235116116,0,1,1.00017617452347,0,0,0.138121014637081,29.005413073787,0,0
2.38,1.00648689087925,1.00648689088253,1.00648689093596,172.301575925671,172.301575925671,69.7645658745315,32.3389375981829,104.795973104821,35.1666652226673,0,1,1.00027725143279,0,0,0.140070983864635,29.4149066115733,0,0
2.39,1.00593350966201,1.00593350966523,1.00593350971838,173.171096585088,173.171096585088,70.0333305838723,33.3264535448557,104.71600885008,35.1286341901523,0,1,1.00010845165838,0,0,0.150906102298951,31.6902814827797,0,0
2.4,1.00534084083463,1.00534084083778,1.00534084089104,177.784238578017,177.784238578017,71.5313287747609,38.0663636372645,104.630504963286,35.0873699774664,0,1,0.999703348380531,0,0,0.172844489923693,36.2973428839755,0,0
2.41,1.00475458960612,1.00475458960948,1.00475458966257,172.629490069823,172.629490069823,69.8189444167634,33.037195176049,104.545726298342,35.0465685954317,0,1,1.00021536664287,0,0,0.160221776713518,33.6465731098387,0,0
2.42,1.00417485561759,1.00417485562074,1.0041748556738,172.636170065661,172.636170065661,69.8033321713691,33.1673960014855,104.462250564493,35.0065234996822,0,1,1.00014563821948,0,0,0.162088483468027,34.0385815282857,0,0
2.43,1.00358746177451,1.00358746177767,1.00358746183078,171.933663295922,171.933663295922,69.5543775313858,32.5901529736398,104.37767132262,34.9658389996626,0,1,1.00018138173259,0,0,0.152918864625075,32.1129615712658,0,0
2.44,1.00297025192176,1.00297025192487,1.00297025197794,176.87362644714,176.87362644714,71.1591009666201,37.6618689801639,104.289006861388,34.9227506055879,0,1,0.999755402224425,0,0,0.164760228221817,34.5996479265816,0,0
2.45,1.00236058382272,1.00236058382555,1.00236058387863,177.123705398876,177.123705398876,71.2224968217299,38.0425725102922,104.20107777748,34.8800551111038,0,1,0.999794511593859,0,0,0.178193890115595,37.420716924275,0,0
2.46,1.00175100098105,1.00175100098431,1.00175100103764,174.910933012317,174.910933012317,70.4764094675323,35.9603188811465,104.113213554208,34.8374005769624,0,1,1.00004293629988,0,0,0.174210265348735,36.5841557232344,0,0
2.47,1.00112928955751,1.00112928956074,1.00112928961435,175.215948856667,175.215948856667,70.5575221138657,36.3984071274133,104.02375057494,34.793791154314,0,1,1.00007113959149,0,0,0.158331518352404,33.2496188540049,0,0
2.48,1.00054022518812,1.0005402251909,1.00054022524434,174.129173578309,174.129173578309,70.1822388167907,35.4371785543313,103.939047940441,34.7529470835364,0,1,1.00010011435835,0,0,0.170435251136112,35.7914027385836,0,0
2.49,0.999926279255586,0.99992627925848,0.999926279312075,175.419480707409,175.419480707409,70.5874529767262,36.8588167632662,103.85071675287,34.7099471912719,0,1,1.00002448332797,0,0,0.159429854854115,33.4802695193641,0,0
2.5,0.999358613928573,0.999358613931346,0.999358613984755,170.96135426778,170.96135426778,69.1046843122843,32.5218556964988,103.768816144573,34.6706824267076,0,1,1.0003690314702,0,0,0.149471541390958,31.3890236921012,0,0
2.51,0.998803901005422,0.998803901008208,0.998803901061583,172.867013699543,172.867013699543,69.7140090103923,34.5457479715597,103.688807422525,34.6324583054587,0,1,1.00008684349744,0,0,0.160155727633665,33.6327028030697,0,0
2.52,0.998253963224161,0.998253963227044,0.998253963280296,174.304459450086,174.304459450086,70.1695131884274,36.1009334639388,103.609145874215,34.5943801119322,0,1,0.999915304729749,0,0,0.175816788133781,36.921525508094,0,0
2.53,0.997662099542048,0.997662099545103,0.997662099598611,176.545231896126,176.545231896126,70.8877650002655,38.4686291388845,103.523676597392,34.5529261598496,0,1,0.999785837969198,0,0,0.179040065936917,37.5984138467526,0,0
2.54,0.997097029282005,0.997097029284727,0.997097029338274,174.842611902182,174.842611902182,70.3106439566709,36.8875913824009,103.441620603536,34.5133999162455,0,1,1.00000054181829,0,0,0.174369519274845,36.6175990477174,0,0
2.55,0.996545303018788,0.996545303021743,0.99654530307523,170.47307681487,170.47307681487,68.8574114165985,32.6363755274725,103.361614700834,34.4750865865633,0,1,1.00039597963549,0,0,0.146569613853993,30.7796189093386,0,0
2.56,0.996027287904591,0.996027287907489,0.996027287960796,175.715386790202,175.715386790202,70.5644463940382,37.9899179232381,103.286175294239,34.4392935727246,0,1,0.999830227168988,0,0,0.171972705504636,36.1142681559735,0,0
2.57,0.995486972271483,0.995486972274365,0.995486972327845,174.729620800071,174.729620800071,70.2236650644266,37.120690902855,103.207374489249,34.4015554079668,0,1,0.999975875267778,0,0,0.168883127331815,35.4654567396812,0,0
2.58,0.994980180117702,0.994980180120317,0.994980180173821,172.447233345377,172.447233345377,69.457767049955,34.9473249947748,103.133335860767,34.3665724898346,0,1,1.00012862843399,0,0,0.174916635810956,36.7324935203008,0,0
2.59,0.994486681282908,0.994486681285967,0.994486681339351,174.028353594312,174.028353594312,69.962039317826,36.6354115924873,103.060674948442,34.332267053382,0,1,0.999987775163863,0,0,0.171807192405965,36.0795104052527,0,0
2.6,0.993982291909864,0.993982291912612,0.993982291966033,174.244086251201,174.244086251201,70.0172113138078,36.9603838631349,102.986571589985,34.2971307980815,0,1,0.999997351916622,0,0,0.167549439461553,35.185382286926,0,0
2.61,0.993499554457289,0.993499554460338,0.993499554513608,172.256869106845,172.256869106845,69.3489438299656,35.077923022749,102.915324915348,34.2636211687481,0,1,1.00018575880303,0,0,0.154188945622253,32.3796785806732,0,0
2.62,0.993061261099913,0.993061261102778,0.993061261156016,173.856938293933,173.856938293933,69.8610742251718,36.7734685630707,102.850010525742,34.2334592051197,0,1,0.999963216351208,0,0,0.172448649222578,36.2142163367415,0,0
2.63,0.992616191524659,0.992616191527912,0.992616191580528,171.066200323348,171.066200323348,68.9297971501406,34.0797648239496,102.783697601954,34.2027378974441,0,1,1.00020223956483,0,0,0.162315517907619,34.0862587605999,0,0
2.64,0.992205135595459,0.992205135598607,0.992205135651654,173.732779474846,173.732779474846,69.7931992254227,36.8367185145255,102.721681581808,34.174379378513,0,1,0.999921300398119,0,0,0.172041522436312,36.1287197116256,0,0
2.65,0.991775684331469,0.991775684334704,0.991775684387764,176.079842496112,176.079842496112,70.5509341130158,39.2787761225687,102.656779346523,34.1442870270203,0,1,0.999791379887818,0,0,0.172711939969151,36.2695073935217,0,0
2.66,0.991395687876792,0.991395687879895,0.991395687932951,170.78481448276,170.78481448276,68.7983195730941,34.0682203787388,102.598534312732,34.1180597912892,0,1,1.00026545767901,0,0,0.162962215426681,34.2220652396029,0,0
2.67,0.991059876067948,0.991059876071363,0.99105987612418,173.696024664877,173.696024664877,69.7442466179023,37.0548595672025,102.546098386534,34.0950667111404,0,1,0.999911661871715,0,0,0.183351271383575,38.5037669905507,0,0
2.68,0.99068478793681,0.9906847879401,0.99068478799308,172.503774597763,172.503774597763,69.3401794102464,35.9469294327031,102.488032164179,34.0688130008804,0,1,1.00010885397176,0,0,0.15686875119512,32.9424377509751,0,0
2.69,0.990355883087281,0.990355883090569,0.990355883143468,176.021285029417,176.021285029417,70.485509906101,39.5390454256268,102.436174978545,34.0460646252448,0,1,0.99975533460204,0,0,0.183504932413157,38.536035806763,0,0
2.7,0.99002083938532,0.990020839388653,0.990020839441817,171.310528694165,171.310528694165,68.9260614944922,34.9048793372857,102.383063901289,34.0225854555903,0,1,1.00027700479975,0,0,0.149585512015561,31.4129575232678,0,0
2.71,0.989728597132686,0.989728597136033,0.989728597189132,176.635391484632,176.635391484632,70.6664742891995,40.2970563103849,102.33589192591,34.0024432483372,0,1,0.999722392509357,0,0,0.183066913642758,38.4440518649791,0,0
2.72,0.98940624212236,0.989406242126002,0.989406242179243,175.279185965549,175.279185965549,70.209912589148,39.0153686232697,102.284168031202,33.9796493110776,0,1,0.999963557129351,0,0,0.169769097087753,35.6515103884282,0,0
2.73,0.989161814095076,0.989161814098253,0.989161814151518,170.662752689818,170.662752689818,68.6840988573779,34.4569152270454,102.242938743008,33.9628987197651,0,1,1.00033050621291,0,0,0.16138205114319,33.8902307400699,0,0
2.74,0.988918775398675,0.98891877540204,0.988918775455206,174.089252226872,174.089252226872,69.8018904945179,37.9412746489208,102.201838324071,33.9461392538796,0,1,0.999970862629669,0,0,0.166935818262299,35.0565218350829,0,0
2.75,0.988690326661292,0.988690326664629,0.988690326717796,172.963686104811,172.963686104811,69.4238830614598,36.8707904611495,102.162501928781,33.93039371488,0,1,1.00005546959401,0,0,0.170479540017041,35.8007034035785,0,0
2.76,0.988483178301347,0.988483178305032,0.988483178358082,172.250222109836,172.250222109836,69.1819018229581,36.2083522986063,102.125772864342,33.9160969468879,0,1,1.00011231789579,0,0,0.163631511208242,34.3626173537308,0,0
2.77,0.988296478884039,0.988296478887291,0.988296478940268,172.125222320303,172.125222320303,69.133957528449,36.1300008352562,102.09182646908,33.9033950159671,0,1,1.00006979836271,0,0,0.169131115679085,35.5175342926078,0,0
2.78,0.988090942954976,0.988090942958391,0.988090943011476,173.966034016139,173.966034016139,69.7315029513772,38.02203520039,102.05502187803,33.8889769377191,0,1,0.999956236862135,0,0,0.159161620877369,33.4239403842475,0,0
2.79,0.987919682466405,0.987919682469855,0.98791968252283,174.479536904433,174.479536904433,69.8937915925353,38.5796146961406,102.022760758685,33.8771614496072,0,1,0.999894270417815,0,0,0.175953474012425,36.9502295426092,0,0
2.8,0.987757065969032,0.987757065973145,0.987757066025953,170.468373046142,170.468373046142,68.5691175499403,34.6109450740362,101.991499895141,33.8659280769647,0,1,1.00027521635453,0,0,0.155699949184549,32.6969893287553,0,0
2.81,0.987629469836178,0.987629469839643,0.987629469892364,169.689540855475,169.689540855475,68.3079643597227,33.8667690564436,101.965206704104,33.8575650949272,0,1,1.00023485466704,0,0,0.156457901890285,32.8561593969598,0,0
2.82,0.987502984064901,0.987502984068742,0.987502984121438,173.944369867899,173.944369867899,69.7012334451459,38.1567269641841,101.938675928763,33.8489669749521,0,1,0.99981199874629,0,0,0.172793091619411,36.2865492400762,0,0
2.83,0.987388549514551,0.987388549518541,0.987388549570652,171.313042599517,171.313042599517,68.8314202318304,35.5584875599512,101.913436868104,33.841118171462,0,1,1.00007111343485,0,0,0.168914806857507,35.4721094400765,0,0
